creative_id,creative_name,tags,country,ad_network,os,campaign,ad_group,ipm,ctr,spend,impressions,clicks,cpm,cost_per_click,cost_per_install,installs
1.20214E+17,New Creative 4,Concept:UGC;Audio - Type:voiceover;Audio - Language:English;End card elements - CTA:download it and start crushing those levels!;End card elements - Objects:colored bubbles;End card elements - Objects:wand;End card elements - Objects:rocks;End card elements - Objects:boots;End card elements - Language:English;End card elements - CTA Placement:Middle-Right;End card elements - Background Colour:Orange;End card elements - Background setting:fantasy;End card elements - CTA background colour:Dark Purple;,IN,meta,unknown,App promotion campaign - New Creatives,New Creatives,2.700113231,0.844874,7.01,11481,97,0.610574,0.072268,0.226129032,31
1.20214E+17,New Creative 5,Concept:UGC;Audio - Type:voiceover;Audio - Language:English;End card elements - CTA:Download today and start merging!;End card elements - Objects:large brown mushrooms;End card elements - Objects:trees;End card elements - Objects:a wand;End card elements - Language:English;End card elements - Logo present:yes;End card elements - CTA Placement:Bottom-Center;End card elements - Background Colour:Orange;End card elements - Background setting:forest;End card elements - CTA background colour:Dark Purple;,IN,meta,unknown,App promotion campaign - New Creatives,New Creatives,1.883561644,0.770548,2.95,5840,45,0.505137,0.065556,0.268181818,11
1.20214E+17,Creative 2,Concept:UGC;Audio - Type:voiceover;Audio - Language:English;End card elements - CTA:Download and play for free!;End card elements - Objects:purple and red mushrooms;End card elements - Objects:crystals;End card elements - Objects:magnet;End card elements - Objects:bomb;End card elements - Language:English;End card elements - Logo present:yes;End card elements - CTA Placement:Middle-Center;End card elements - Background Colour:light blue;End card elements - Background setting:bedroom;End card elements - CTA background colour:light-blue;,IN,meta,unknown,App promotion campaign - OG Creatives,OG Creatives – Revised,1.603750308,0.826548,5.05,8106,67,0.622995,0.075373,0.388461538,13
1.20214E+17,New Creative 1,Concept:UGC;Audio - Type:voiceover;Audio - Language:English;End card elements - CTA:Download now!;End card elements - Objects:colored bubbles;End card elements - Objects:wand;End card elements - Objects:game screen;End card elements - Language:English;End card elements - CTA Placement:Bottom-Center;End card elements - Background Colour:Yellowish Orange;End card elements - Background setting:forest;End card elements - CTA background colour:Purple;,IN,meta,unknown,App promotion campaign - New Creatives,New Creatives,0.665778961,0.732357,0.75,1502,11,0.499334,0.068182,0.75,1
1.20214E+17,Creative 3,Concept:UGC;Audio - Type:Voiceover;Audio - Language:English;End card elements - CTA:Download Bubblewise now;End card elements - Objects:blue crystals;End card elements - Objects:pink petals;End card elements - Objects:red mushrooms;End card elements - Language:English;End card elements - CTA Placement:Bottom-Center;End card elements - Background Colour:light blue;End card elements - Background setting:game;End card elements - CTA background colour:White;,IN,meta,unknown,App promotion campaign - OG Creatives,OG Creatives – Revised,0.63734863,0.478011,2.85,6276,30,0.454111,0.095,0.7125,4
1.20214E+17,Creative 4,Concept:UGC;Audio - Type:voiceover;Audio - Language:English;End card elements - CTA:Download Bubblewise today;End card elements - Objects:bat shaped bubble;End card elements - Objects:mushroom shaped bubble;End card elements - Objects:potion bottle;End card elements - Language:English;End card elements - CTA Placement:Bottom-Center;End card elements - Background Colour:pale green;End card elements - Background setting:game screen;End card elements - CTA background colour:White;,IN,meta,unknown,App promotion campaign - OG Creatives,OG Creatives – Revised,0.471920717,0.589901,1.77,4238,25,0.41765,0.0708,0.885,2
1.20216E+17,New App promotion ad,,IN,meta,unknown,Test for Daga: boosting,Partnership,0.471920717,0.589901,1.77,4238,25,0.41765,0.0708,0.885,2
1.20214E+17,Creative 17,Concept:UGC;Audio - Type:voiceover;Audio - Language:EN,DE,meta,iOS,App promotion campaign - OG Creatives,New Creatives,1.196419,0.404608,4.57,13407,497,0.742882,0.121084,0.937387,25
1.20214E+17,Creative 18,Concept:UGC;Audio - Type:voiceover;Audio - Language:EN,IN,tiktok,Android,App promotion campaign - OG Creatives,OG Creatives – Revised,1.818165,0.447937,1.22,13245,435,0.359203,0.085921,0.975615,14
1.20214E+17,Creative 19,Concept:UGC;Audio - Type:voiceover;Audio - Language:EN,AU,tiktok,Android,App promotion campaign - OG Creatives,New Creatives,0.553942,0.86902,8.86,19486,204,0.849967,0.07642,0.668464,42
